property_name,0
1 bedok south avenue 1,1
1 canberra,15
1 lorong lew lian,6
1 pine close,3
10 evelyn,100
10 pine close,4
10 shelford,4
101 gangsa road,1
101 simei street 1,1
101 tampines street 11,1
101 teck whye lane,1
101b punggol field,2
102 lengkong tiga,1
102 simei street 1,1
102 teck whye lane,1
102c punggol field,1
103c edgefield plains,11
104 lengkong tiga,1
104 teck whye lane,1
104a edgefield plains,1
105 henderson crescent,2
105 teck whye lane,1
105a edgefield plains,1
105b edgefield plains,1
106 lengkong tiga,1
106 tampines street 11,2
106a punggol field,1
107 aljunied crescent,1
107 gangsa road,2
107b edgefield plains,1
107d edgefield plains,1
109 lengkong tiga,1
109 tampines street 11,1
109c edgedale plains,2
109d edgedale plains,1
10d bedok south avenue 2,1
10f bedok south avenue 2,1
11 joo chiat place,3
11 pine close,3
110 gangsa road,1
110 lengkong tiga,1
110 tampines street 11,1
110a punggol field,1
110b punggol field,1
110c punggol field,1
110d punggol field,4
111 ho ching road,1
112 lengkong tiga,6
112 simei street 1,6
112 teck whye lane,1
113 pending road,3
113 simei street 1,1
113 tao ching road,1
113 teck whye lane,4
114 edgefield plains,2
114 ho ching road,1
114 teck whye lane,1
115 bedok north road,1
115 edgefield plains,2
115 ho ching road,1
116 bedok north road,2
116 edgefield plains,1
116 lengkong tiga,1
116 teck whye lane,1
118 edgefield plains,1
118 teck whye lane,1
12 kampong arang road,1
120 grange,1
120 ho ching road,3
120 paya lebar way,2
120 simei street 1,1
121 bedok north road,1
121 collection on whitley,2
121 teck whye lane,1
122 bishan street 12,4
122 simei street 1,1
122 yuan ching road,1
123 bishan street 12,1
123 paya lebar way,2
125 aljunied road,1
126 aljunied road,1
126 bedok north street 2,1
126 serangoon north avenue 1,1
126 simei street 1,3
126c edgedale plains,2
126d edgedale plains,1
127 tampines street 11,3
127 yishun street 11,8
129 bedok north street 2,7
129 pending road,1
129 yishun street 11,2
13 crane road,14
130 choa chu kang avenue 1,2
130 edgedale plains,1
130 yishun street 11,4
131 bedok north avenue 3,1
131 bishan street 12,1
131 choa chu kang avenue 1,2
131 simei street 1,1
133 bedok north avenue 3,1
133 cashew road,1
133 edgedale plains,3
133 simei street 1,1
